DEB [20250403-18:40:01.819] thr=1   paramiko.transport: starting thread (client mode): 0xb2264760
DEB [20250403-18:40:01.820] thr=1   paramiko.transport: Local version/idstring: SSH-2.0-paramiko_3.5.1
DEB [20250403-18:40:11.817] thr=1   paramiko.transport: Remote version/idstring: SSH-2.0-dropbear_2022.82
INF [20250403-18:40:11.817] thr=1   paramiko.transport: Connected (version 2.0, client dropbear_2022.82)
DEB [20250403-18:40:11.818] thr=1   paramiko.transport: === Key exchange possibilities ===
DEB [20250403-18:40:11.818] thr=1   paramiko.transport: kex algos: curve25519-sha256, curve25519-sha256@libssh.org, ecdh-sha2-nistp521, ecdh-sha2-nistp384, ecdh-sha2-nistp256, diffie-hellman-group14-sha256, diffie-hellman-group14-sha1, kexguess2@matt.ucc.asn.au
DEB [20250403-18:40:11.819] thr=1   paramiko.transport: server key: ssh-ed25519, ecdsa-sha2-nistp256, rsa-sha2-256, ssh-rsa
DEB [20250403-18:40:11.819] thr=1   paramiko.transport: client encrypt: chacha20-poly1305@openssh.com, aes128-ctr, aes256-ctr
DEB [20250403-18:40:11.819] thr=1   paramiko.transport: server encrypt: chacha20-poly1305@openssh.com, aes128-ctr, aes256-ctr
DEB [20250403-18:40:11.819] thr=1   paramiko.transport: client mac: hmac-sha1, hmac-sha2-256
DEB [20250403-18:40:11.819] thr=1   paramiko.transport: server mac: hmac-sha1, hmac-sha2-256
DEB [20250403-18:40:11.819] thr=1   paramiko.transport: client compress: none
DEB [20250403-18:40:11.819] thr=1   paramiko.transport: server compress: none
DEB [20250403-18:40:11.819] thr=1   paramiko.transport: client lang: <none>
DEB [20250403-18:40:11.819] thr=1   paramiko.transport: server lang: <none>
DEB [20250403-18:40:11.819] thr=1   paramiko.transport: kex follows: False
DEB [20250403-18:40:11.819] thr=1   paramiko.transport: === Key exchange agreements ===
DEB [20250403-18:40:11.819] thr=1   paramiko.transport: Kex: curve25519-sha256@libssh.org
DEB [20250403-18:40:11.819] thr=1   paramiko.transport: HostKey: ssh-ed25519
DEB [20250403-18:40:11.819] thr=1   paramiko.transport: Cipher: aes128-ctr
DEB [20250403-18:40:11.819] thr=1   paramiko.transport: MAC: hmac-sha2-256
DEB [20250403-18:40:11.819] thr=1   paramiko.transport: Compression: none
DEB [20250403-18:40:11.819] thr=1   paramiko.transport: === End of kex handshake ===
DEB [20250403-18:40:11.850] thr=1   paramiko.transport: kex engine KexCurve25519 specified hash_algo <built-in function openssl_sha256>
DEB [20250403-18:40:11.852] thr=1   paramiko.transport: Switch to new keys ...
DEB [20250403-18:40:11.853] thr=1   paramiko.transport: Got EXT_INFO: {'server-sig-algs': b'ssh-ed25519,sk-ssh-ed25519@openssh.com,ecdsa-sha2-nistp256,ecdsa-sha2-nistp384,ecdsa-sha2-nistp521,sk-ecdsa-sha2-nistp256@openssh.com,rsa-sha2-256,ssh-rsa'}
